order_id,returned_flag,return_date
O305075,1,2025-04-05
O300017,1,2023-12-11
O305175,1,2024-07-27
O302868,1,2025-09-07
O301654,1,2026-01-09
O301129,1,2025-02-15
O302329,1,2023-07-06
O301090,1,2025-04-07
O305603,1,2024-05-03
O304458,1,2025-12-27
O301498,1,2023-03-20
O303033,1,2025-09-30
O301881,1,2025-08-11
O302662,1,2025-05-06
O305113,1,2024-04-16
O303413,1,2025-04-25
O300696,1,2023-09-01
O304423,1,2023-05-25
O303484,1,2024-12-09
O300535,1,2025-11-02
O302627,1,2025-12-25
O303163,1,2025-07-09
O303492,1,2025-12-19
O303653,1,2025-01-11
O302594,1,2025-03-20
O305717,1,2025-08-20
O305510,1,2025-01-15
O301047,1,2025-11-25
O305684,1,2025-01-13
O305018,1,2024-05-19
O300014,1,2023-07-16
O303742,1,2025-12-12
O304307,1,2024-09-07
O305873,1,2025-09-28
O302347,1,2025-08-08
O305690,1,2023-12-26
O301564,1,2023-06-30
O305619,1,2023-02-09
O301864,1,2024-04-14
O303094,1,2025-12-24
O300065,1,2024-06-07
O303403,1,2024-10-27
O305409,1,2024-02-09
O305854,1,2024-09-28
O302410,1,2025-02-26
O305769,1,2024-06-12
O302841,1,2023-04-23
O302008,1,2024-12-24
O301272,1,2023-11-24
O304945,1,2025-02-04
O301894,1,2024-03-11
O304317,1,2025-02-01
O301971,1,2024-06-17
O304095,1,2024-04-23
O300088,1,2025-06-11
O303090,1,2023-07-04
O304883,1,2026-01-11
O301499,1,2023-03-03
O302899,1,2023-11-24
O301407,1,2025-03-15
O303459,1,2024-04-01
O303670,1,2024-09-01
O304698,1,2023-07-10
O305777,1,2025-06-09
O304503,1,2025-12-04
O300763,1,2023-07-11
O301662,1,2023-03-10
O300420,1,2025-05-25
O303014,1,2023-02-07
O302584,1,2024-02-27
O300373,1,2023-08-06
O305031,1,2025-09-16
O304534,1,2023-04-11
O302373,1,2025-08-16
O302767,1,2023-06-10
O303361,1,2023-08-09
O301832,1,2025-02-17
O301620,1,2025-04-19
O303275,1,2023-06-12
O300538,1,2026-01-11
O303550,1,2025-08-17
O300755,1,2024-05-15
O303606,1,2024-04-12
O300534,1,2025-08-09
O301448,1,2025-06-12
O300915,1,2024-03-03
O303127,1,2025-02-14
O304939,1,2024-11-14
O305417,1,2024-09-12
O300181,1,2024-09-14
O301769,1,2025-06-08
O304609,1,2024-12-06
O302829,1,2023-03-06
O303313,1,2024-08-21
O305457,1,2024-06-07
O301192,1,2024-07-08
O304081,1,2024-10-13
O302127,1,2024-09-12
O305395,1,2023-06-24
O300476,1,2025-10-16
O304920,1,2025-06-05
O301323,1,2025-04-20
O300259,1,2024-10-07
O300279,1,2025-12-17
O300561,1,2025-06-06
O304284,1,2023-10-24
O300198,1,2024-06-04
O303929,1,2023-09-08
O304377,1,2023-07-03
O302275,1,2023-08-11
O301740,1,2023-09-07
O301891,1,2025-10-16
O301859,1,2023-02-09
O304614,1,2024-11-20
O305903,1,2024-11-13
O303026,1,2023-12-02
O301383,1,2023-03-15
O302091,1,2024-01-04
O303076,1,2023-12-06
O304333,1,2023-12-29
O303198,1,2023-06-06
O301599,1,2025-07-25
O302574,1,2023-12-31
